fleet_speed_immovable	Landbased
fleet_speed_slow			Slow speed
fleet_speed_fast			Fast speed
fleet_speed_faster			Fast+ speed
fleet_speed_fastest		Fastest speed

fleet_level	Lv
fleet_totallevel	Total Level
fleet_averagelevel	Avg. Level
fleet_speed	Speed
fleet_los		LoS
fleet_los_type	LoS formula
fleet_aa		AA
fleet_aa_min	Min AA
fleet_aa_max	Max AA
fleet_repairing	Repairing
fleet_condition_restoring	Condition Restoring in
fleet_supply	Supply costs

fleet_locked				Locked
fleet_repair_empty	Empty Repair
fleet_dock_empty		Empty Dock
fleet_done				Done

fleet_status_repair			Repairing
fleet_status_expedition	In Expedition
fleet_status_sortie			In Sortie
fleet_status_critical		Critical Damaged
fleet_status_supply		Need to Supply
fleet_status_repairship	RepairShip is Flagship
fleet_status_ready			Ready to Sortie

loscalc_simplesum	Simple Sum
loscalc_old2_5		2-5 (Old)
loscalc_fall2_5	2-5 (Fall)
loscalc_cn1			Formula 33 (Cn=1, for 2-5)
loscalc_cn3			Formula 33 (Cn=3, for 6-2, 6-3)
loscalc_cn4			Formula 33 (Cn=4, for 3-5, 6-1)
